54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:34.0 (81810726)|HEAP_ALLOCATE|[75]|Bytes:7
17:39:34.0 (81833879)|STATEMENT_EXECUTE|[75]
17:39:34.0 (81836514)|STATEMENT_EXECUTE|[80]
17:39:34.0 (81844164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (81853928)|STATEMENT_EXECUTE|[81]
17:39:34.0 (81858258)|HEAP_ALLOCATE|[81]|Bytes:16
17:39:34.0 (81867324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (81884615)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (81901030)|VARIABLE_ASSIGNMENT|[66]|cmtField|null
17:39:34.0 (81911204)|STATEMENT_EXECUTE|[85]
17:39:34.0 (81942126)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (81951819)|HEAP_ALLOCATE|[86]|Bytes:16
17:39:34.0 (81957653)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (81963905)|HEAP_ALLOCATE|[86]|Bytes:16
17:39:34.0 (81968776)|HEAP_ALLOCATE|[86]|Bytes:5
17:39:34.0 (81975141)|HEAP_ALLOCATE|[86]|Bytes:34
17:39:34.0 (81992642)|HEAP_ALLOCATE|[86]|Bytes:28
17:39:34.0 (82004108)|HEAP_ALLOCATE|[85]|Bytes:103
17:39:34.0 (82011190)|VARIABLE_SCOPE_BEGIN|[85]|queryString|String|false|false
17:39:34.0 (82025533)|VARIABLE_ASSIGNMENT|[85]|queryString|"SELECT MasterLabel,  (83 more) ..."
17:39:34.0 (82033118)|STATEMENT_EXECUTE|[87]
17:39:34.0 (82339152)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT MasterLabel, DeveloperName, Badge_Product__c, Trail_Product__c FROM Badge_Product_to_Delete__mdt
17:39:34.0 (84783715)|SOQL_EXECUTE_END|[87]|Rows:9
17:39:34.0 (84819753)|HEAP_ALLOCATE|[87]|Bytes:40
17:39:34.0 (84872529)|HEAP_ALLOCATE|[87]|Bytes:1262
17:39:34.0 (84951466)|HEAP_ALLOCATE|[87]|Bytes:40
17:39:34.0 (84971655)|VARIABLE_SCOPE_BEGIN|[87]|records|List<SObject>|true|false
17:39:34.0 (84998046)|VARIABLE_ASSIGNMENT|[87]|records|"List of size 9 too large to display"|0x57d3b709
17:39:34.0 (85010264)|STATEMENT_EXECUTE|[88]
17:39:34.0 (85023483)|HEAP_ALLOCATE|[88]|Bytes:4
17:39:34.0 (85034042)|VARIABLE_SCOPE_BEGIN|[88]|recordMap|Map<String,SObject>|true|false
17:39:34.0 (85055540)|VARIABLE_ASSIGNMENT|[88]|recordMap|{}|0x6e19843e
17:39:34.0 (85203975)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (85240000)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (85262122)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (85294827)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Nonprofit Cloud","DeveloperName":"Nonprofit_Cloud","Badge_Product__c":true,"Trail_Product__c":true,"Id":"m011D000001GJONQA4"}|0x19ca3568
17:39:34.0 (85312815)|STATEMENT_EXECUTE|[90]
17:39:34.0 (85315347)|STATEMENT_EXECUTE|[91]
17:39:34.0 (85368903)|HEAP_ALLOCATE|[91]|Bytes:15
17:39:34.0 (85394112)|HEAP_ALLOCATE|[91]|Bytes:15
17:39:34.0 (85419505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (85440372)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (85455911)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (85470187)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (85497184)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud","DeveloperName":"Marketing_Cloud","Badge_Product__c":true,"Trail_Product__c":true,"Id":"m011D000001GJOLQA4"}|0x125c0b00
17:39:34.0 (85509055)|STATEMENT_EXECUTE|[90]
17:39:34.0 (85511314)|STATEMENT_EXECUTE|[91]
17:39:34.0 (85541305)|HEAP_ALLOCATE|[91]|Bytes:15
17:39:34.0 (85561040)|HEAP_ALLOCATE|[91]|Bytes:15
17:39:34.0 (85582555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (85601031)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (85613798)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (85626641)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (85651149)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Pardot","DeveloperName":"Pardot","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOOQA4"}|0xdbb900a
17:39:34.0 (85660392)|STATEMENT_EXECUTE|[90]
17:39:34.0 (85663968)|STATEMENT_EXECUTE|[91]
17:39:34.0 (85689699)|HEAP_ALLOCATE|[91]|Bytes:6
17:39:34.0 (85710262)|HEAP_ALLOCATE|[91]|Bytes:6
17:39:34.0 (85740897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (85757338)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (85770307)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (85783667)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (85808318)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Mulesoft","DeveloperName":"Mulesoft","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOMQA4"}|0x3c651c9c
17:39:34.0 (85818503)|STATEMENT_EXECUTE|[90]
17:39:34.0 (85820641)|STATEMENT_EXECUTE|[91]
17:39:34.0 (85846526)|HEAP_ALLOCATE|[91]|Bytes:8
17:39:34.0 (85866936)|HEAP_ALLOCATE|[91]|Bytes:8
17:39:34.0 (85887546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (85904378)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (85916849)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (85928684)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (85952300)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Education Cloud","DeveloperName":"Education_Cloud","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOHQA4"}|0x744c1f0d
17:39:34.0 (85963849)|STATEMENT_EXECUTE|[90]
17:39:34.0 (85965984)|STATEMENT_EXECUTE|[91]
17:39:34.0 (85989652)|HEAP_ALLOCATE|[91]|Bytes:15
17:39:34.0 (86007417)|HEAP_ALLOCATE|[91]|Bytes:15
17:39:34.0 (86028259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (86043868)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (86055016)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (86067571)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (86089058)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Financial Services C (4 more) ...","DeveloperName":"Financial_Services_C (4 more) ...","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOJQA4"}|0x63a0e8f
17:39:34.0 (86097338)|STATEMENT_EXECUTE|[90]
17:39:34.0 (86101177)|STATEMENT_EXECUTE|[91]
17:39:34.0 (86124538)|HEAP_ALLOCATE|[91]|Bytes:24
17:39:34.0 (86144568)|HEAP_ALLOCATE|[91]|Bytes:24
17:39:34.0 (86164254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (86179221)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (86189852)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (86202977)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (86224166)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Commerce Cloud","DeveloperName":"Commerce_Cloud","Badge_Product__c":true,"Trail_Product__c":true,"Id":"m011D000001GJOGQA4"}|0x57d0e582
17:39:34.0 (86235166)|STATEMENT_EXECUTE|[90]
17:39:34.0 (86237289)|STATEMENT_EXECUTE|[91]
17:39:34.0 (86261976)|HEAP_ALLOCATE|[91]|Bytes:14
17:39:34.0 (86279830)|HEAP_ALLOCATE|[91]|Bytes:14
17:39:34.0 (86299602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (86316222)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (86327172)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (86339852)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (86372252)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Education Cloud, Non (12 more) ...","DeveloperName":"Education_Cloud_Nonp (11 more) ...","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOIQA4"}|0x43c59218
17:39:34.0 (86383679)|STATEMENT_EXECUTE|[90]
17:39:34.0 (86386164)|STATEMENT_EXECUTE|[91]
17:39:34.0 (86412190)|HEAP_ALLOCATE|[91]|Bytes:31
17:39:34.0 (86431918)|HEAP_ALLOCATE|[91]|Bytes:31
17:39:34.0 (86452782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (86469548)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (86482313)|HEAP_ALLOCATE|[90]|Bytes:24
17:39:34.0 (86494768)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (86518993)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Health Cloud","DeveloperName":"Health_Cloud","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOKQA4"}|0x57e5491a
17:39:34.0 (86529510)|STATEMENT_EXECUTE|[90]
17:39:34.0 (86531617)|STATEMENT_EXECUTE|[91]
17:39:34.0 (86554782)|HEAP_ALLOCATE|[91]|Bytes:12
17:39:34.0 (86581033)|HEAP_ALLOCATE|[91]|Bytes:12
17:39:34.0 (86615833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (86635410)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (86650669)|VARIABLE_ASSIGNMENT|[90]|record|null|
17:39:34.0 (86659808)|STATEMENT_EXECUTE|[93]
17:39:34.0 (86666663)|HEAP_ALLOCATE|[93]|Bytes:12
17:39:34.0 (86693212)|CONSTRUCTOR_ENTRY|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:39:34.0 (86714200)|VARIABLE_SCOPE_BEGIN|[15]|this|CustomMetadataTypeWrapper|true|false
17:39:34.0 (86759814)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5e79738f
17:39:34.0 (86769152)|VARIABLE_SCOPE_BEGIN|[15]|recordMap|Map<String,SObject>|true|false
17:39:34.0 (86786607)|VARIABLE_ASSIGNMENT|[15]|recordMap|"Map of size 9 too large to display"|0x6e19843e
17:39:34.0 (86795997)|VARIABLE_SCOPE_BEGIN|[15]|stringDescribeResult|List<Map<String,ANY>>|true|false
17:39:34.0 (86825316)|VARIABLE_ASSIGNMENT|[15]|stringDescribeResult|[{"DeveloperName":"Badge_Product__c","MasterLabel":"Badge Product","DataType":"BOOLEAN"},{"DeveloperName":"Trail_Product__c","MasterLabel":"Trail Product","DataType":"BOOLEAN"}]|0x1ff0f470
17:39:34.0 (86846043)|HEAP_ALLOCATE|[16]|Bytes:5
17:39:34.0 (86853905)|STATEMENT_EXECUTE|[8]
17:39:34.0 (86857793)|HEAP_ALLOCATE|[16]|Bytes:5
17:39:34.0 (86863515)|STATEMENT_EXECUTE|[10]
17:39:34.0 (86865654)|STATEMENT_EXECUTE|[13]
17:39:34.0 (86893088)|STATEMENT_EXECUTE|[15]
17:39:34.0 (86895688)|STATEMENT_EXECUTE|[16]
17:39:34.0 (86912558)|VARIABLE_ASSIGNMENT|[16]|this.recordMap|"Map of size 9 too large to display"|0x5e79738f
17:39:34.0 (86923103)|STATEMENT_EXECUTE|[17]
17:39:34.0 (86942195)|VARIABLE_ASSIGNMENT|[17]|this.stringDescribeResult|[{"DeveloperName":"Badge_Product__c","MasterLabel":"Badge Product","DataType":"BOOLEAN"},{"DeveloperName":"Trail_Product__c","MasterLabel":"Trail Product","DataType":"BOOLEAN"}]|0x5e79738f
17:39:34.0 (86961988)|CONSTRUCTOR_EXIT|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:39:34.0 (86973620)|VARIABLE_SCOPE_BEGIN|[93]|tempWrapper|CustomMetadataTypeWrapper|true|false
17:39:34.0 (87005643)|VARIABLE_ASSIGNMENT|[93]|tempWrapper|{"recordMap":"0x6e19843e","stringDescribeResult":"0x1ff0f470"}|0x5e79738f
17:39:34.0 (87018503)|STATEMENT_EXECUTE|[94]
17:39:34.0 (87027964)|HEAP_ALLOCATE|[94]|Bytes:28
17:39:34.0 (87044621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (87062783)|HEAP_ALLOCATE|[61]|Bytes:5
17:39:34.0 (87079869)|HEAP_ALLOCATE|[61]|Bytes:4
17:39:34.0 (87108528)|VARIABLE_SCOPE_BEGIN|[61]|cmt|Schema.DescribeSObjectResult|true|false
17:39:34.0 (87199580)|VARIABLE_ASSIGNMENT|[61]|cmt|"common.api.soap.wsdl.DescribeSObjectResult@52704349"|0x6fbed996
17:39:34.0 (87214752)|STATEMENT_EXECUTE|[61]
17:39:34.0 (87217141)|STATEMENT_EXECUTE|[62]
17:39:34.0 (87598836)|HEAP_ALLOCATE|[62]|Bytes:84
17:39:34.0 (87617568)|VARIABLE_SCOPE_BEGIN|[62]|cmtFields|Map<String,Schema.SObjectField>|true|false
17:39:34.0 (87835200)|VARIABLE_ASSIGNMENT|[62]|cmtFields|"{checkbox_field__c=Checkbox_Field__c, date_field__c=Date_Field__c, date_time_field__c=Date_Time_Field__c, decimal_field__c=Decimal_Field__c, developername=DeveloperName, email_field__c=Email_Field__c, id=Id, label=Label, language=Language, masterlabel=MasterLabel, ...}"|0x4672d040
17:39:34.0 (87852154)|STATEMENT_EXECUTE|[63]
17:39:34.0 (87864260)|HEAP_ALLOCATE|[63]|Bytes:4
17:39:34.0 (87886034)|VARIABLE_SCOPE_BEGIN|[63]|fieldsToQuery|List<String>|true|false
17:39:34.0 (87917226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (87929506)|VARIABLE_ASSIGNMENT|[63]|fieldsToQuery|[]|0x7824f1a5
17:39:34.0 (87940290)|STATEMENT_EXECUTE|[64]
17:39:34.0 (87954981)|HEAP_ALLOCATE|[64]|Bytes:4
17:39:34.0 (87970217)|VARIABLE_SCOPE_BEGIN|[64]|describeFieldResults|List<Map<String,ANY>>|true|false
17:39:34.0 (87995913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (88005420)|VARIABLE_ASSIGNMENT|[64]|describeFieldResults|[]|0x6c1734e4
17:39:34.0 (88019742)|HEAP_ALLOCATE|[66]|Bytes:4
17:39:34.0 (88066571)|HEAP_ALLOCATE|[66]|Bytes:360
17:39:34.0 (88091775)|HEAP_ALLOCATE|[66]|Bytes:80
17:39:34.0 (88118596)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (88133604)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (88151290)|VARIABLE_ASSIGNMENT|[66]|cmtField|"id"
17:39:34.0 (88159780)|STATEMENT_EXECUTE|[66]
17:39:34.0 (88162060)|STATEMENT_EXECUTE|[67]
17:39:34.0 (88187004)|SYSTEM_MODE_ENTER|true
17:39:34.0 (88679724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (88752150)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (88766867)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (88849809)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@64940111"|0x42c0e3a0
17:39:34.0 (88872375)|STATEMENT_EXECUTE|[69]
17:39:34.0 (88888295)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (88903778)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (88921139)|VARIABLE_ASSIGNMENT|[66]|cmtField|"developername"
17:39:34.0 (88929212)|STATEMENT_EXECUTE|[66]
17:39:34.0 (88931412)|STATEMENT_EXECUTE|[67]
17:39:34.0 (88957137)|SYSTEM_MODE_ENTER|true
17:39:34.0 (89069876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (89134883)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (89150117)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (89229875)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@186d1d9b"|0x7756b567
17:39:34.0 (89248769)|STATEMENT_EXECUTE|[69]
17:39:34.0 (89263311)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (89280113)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (89295413)|VARIABLE_ASSIGNMENT|[66]|cmtField|"masterlabel"
17:39:34.0 (89302833)|STATEMENT_EXECUTE|[66]
17:39:34.0 (89306810)|STATEMENT_EXECUTE|[67]
17:39:34.0 (89330884)|SYSTEM_MODE_ENTER|true
17:39:34.0 (89439280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (89497517)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (89512685)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (89588248)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@fdf79968"|0x55cef1db
17:39:34.0 (89608218)|STATEMENT_EXECUTE|[69]
17:39:34.0 (89622212)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (89639814)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (89654783)|VARIABLE_ASSIGNMENT|[66]|cmtField|"language"
17:39:34.0 (89663874)|STATEMENT_EXECUTE|[66]
17:39:34.0 (89666019)|STATEMENT_EXECUTE|[67]
17:39:34.0 (89689872)|SYSTEM_MODE_ENTER|true
17:39:34.0 (89807757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (89872625)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (89891421)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (90075724)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@f3b5dc9e"|0x31b066e3
17:39:34.0 (90097875)|STATEMENT_EXECUTE|[69]
17:39:34.0 (90113805)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (90132438)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (90149552)|VARIABLE_ASSIGNMENT|[66]|cmtField|"namespaceprefix"
17:39:34.0 (90157303)|STATEMENT_EXECUTE|[66]
17:39:34.0 (90159442)|STATEMENT_EXECUTE|[67]
17:39:34.0 (90184345)|SYSTEM_MODE_ENTER|true
17:39:34.0 (90288472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (90351695)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (90371017)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (90456644)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@c808c634"|0x2a926f65
17:39:34.0 (90477237)|STATEMENT_EXECUTE|[69]
17:39:34.0 (90491773)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (90508975)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (90525548)|VARIABLE_ASSIGNMENT|[66]|cmtField|"label"
17:39:34.0 (90533281)|STATEMENT_EXECUTE|[66]
17:39:34.0 (90535485)|STATEMENT_EXECUTE|[67]
17:39:34.0 (90560371)|SYSTEM_MODE_ENTER|true
17:39:34.0 (90660686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (90719045)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (90732690)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (90809847)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@5f876670"|0x26cfa544
17:39:34.0 (90829556)|STATEMENT_EXECUTE|[69]
17:39:34.0 (90842778)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (90859432)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (90875855)|VARIABLE_ASSIGNMENT|[66]|cmtField|"qualifiedapiname"
17:39:34.0 (90883749)|STATEMENT_EXECUTE|[66]
17:39:34.0 (90885910)|STATEMENT_EXECUTE|[67]
17:39:34.0 (90909280)|SYSTEM_MODE_ENTER|true
17:39:34.0 (91004953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (91064335)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (91077095)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (91156917)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1a58efc0"|0x1bbdb56b
17:39:34.0 (91174110)|STATEMENT_EXECUTE|[69]
17:39:34.0 (91187324)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (91201699)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (91220030)|VARIABLE_ASSIGNMENT|[66]|cmtField|"checkbox_field__c"
17:39:34.0 (91231736)|STATEMENT_EXECUTE|[66]
17:39:34.0 (91234621)|STATEMENT_EXECUTE|[67]
17:39:34.0 (91267823)|SYSTEM_MODE_ENTER|true
17:39:34.0 (91397681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (91463039)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (91476927)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (91555004)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@f35d8495"|0x28261de8
17:39:34.0 (91574649)|STATEMENT_EXECUTE|[69]
17:39:34.0 (91577101)|STATEMENT_EXECUTE|[70]
17:39:34.0 (91588275)|HEAP_ALLOCATE|[70]|Bytes:4
17:39:34.0 (91600329)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:39:34.0 (91622248)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x1ab5af16
17:39:34.0 (91632951)|STATEMENT_EXECUTE|[71]
17:39:34.0 (91642335)|HEAP_ALLOCATE|[71]|Bytes:17
17:39:34.0 (91659447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (91669974)|STATEMENT_EXECUTE|[72]
17:39:34.0 (91677561)|HEAP_ALLOCATE|[72]|Bytes:14
17:39:34.0 (91689543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (91696646)|STATEMENT_EXECUTE|[73]
17:39:34.0 (91721242)|HEAP_ALLOCATE|[73]|Bytes:12
17:39:34.0 (91749767)|HEAP_ALLOCATE|[73]|Bytes:7
17:39:34.0 (91768522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (91783688)|HEAP_ALLOCATE|[75]|Bytes:12
17:39:34.0 (91800756)|HEAP_ALLOCATE|[75]|Bytes:7
17:39:34.0 (91828459)|STATEMENT_EXECUTE|[75]
17:39:34.0 (91831411)|STATEMENT_EXECUTE|[80]
17:39:34.0 (91841509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (91852106)|STATEMENT_EXECUTE|[81]
17:39:34.0 (91857211)|HEAP_ALLOCATE|[81]|Bytes:17
17:39:34.0 (91869437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (91887422)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (91903372)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (91920301)|VARIABLE_ASSIGNMENT|[66]|cmtField|"date_field__c"
17:39:34.0 (91929124)|STATEMENT_EXECUTE|[66]
17:39:34.0 (91931165)|STATEMENT_EXECUTE|[67]
17:39:34.0 (91954209)|SYSTEM_MODE_ENTER|true
17:39:34.0 (92059582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (92126237)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (92139362)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (92219019)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@9024cbf8"|0x1787e05c
17:39:34.0 (92239170)|STATEMENT_EXECUTE|[69]
17:39:34.0 (92241493)|STATEMENT_EXECUTE|[70]
17:39:34.0 (92252389)|HEAP_ALLOCATE|[70]|Bytes:4
17:39:34.0 (92261815)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:39:34.0 (92281073)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x6eb5201c
17:39:34.0 (92291994)|STATEMENT_EXECUTE|[71]
17:39:34.0 (92298783)|HEAP_ALLOCATE|[71]|Bytes:13
17:39:34.0 (92313017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (92323911)|STATEMENT_EXECUTE|[72]
17:39:34.0 (92330285)|HEAP_ALLOCATE|[72]|Bytes:10
17:39:34.0 (92347673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (92367129)|STATEMENT_EXECUTE|[73]
17:39:34.0 (92388553)|HEAP_ALLOCATE|[73]|Bytes:12
17:39:34.0 (92414285)|HEAP_ALLOCATE|[73]|Bytes:4
17:39:34.0 (92432691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (92448695)|HEAP_ALLOCATE|[75]|Bytes:12
17:39:34.0 (92466893)|HEAP_ALLOCATE|[75]|Bytes:4
17:39:34.0 (92503553)|STATEMENT_EXECUTE|[75]
17:39:34.0 (92510082)|STATEMENT_EXECUTE|[80]
17:39:34.0 (92521202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (92534195)|STATEMENT_EXECUTE|[81]
