54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:40:37.0 (136697790)|HEAP_ALLOCATE|[75]|Bytes:7
17:40:37.0 (136717893)|STATEMENT_EXECUTE|[75]
17:40:37.0 (136720523)|STATEMENT_EXECUTE|[80]
17:40:37.0 (136728432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (136737878)|STATEMENT_EXECUTE|[81]
17:40:37.0 (136742223)|HEAP_ALLOCATE|[81]|Bytes:16
17:40:37.0 (136751952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (136768739)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (136785472)|VARIABLE_ASSIGNMENT|[66]|cmtField|null
17:40:37.0 (136793351)|STATEMENT_EXECUTE|[85]
17:40:37.0 (136825294)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (136835797)|HEAP_ALLOCATE|[86]|Bytes:16
17:40:37.0 (136842976)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (136849018)|HEAP_ALLOCATE|[86]|Bytes:16
17:40:37.0 (136855911)|HEAP_ALLOCATE|[86]|Bytes:5
17:40:37.0 (136862218)|HEAP_ALLOCATE|[86]|Bytes:34
17:40:37.0 (136880220)|HEAP_ALLOCATE|[86]|Bytes:28
17:40:37.0 (136892057)|HEAP_ALLOCATE|[85]|Bytes:103
17:40:37.0 (136898713)|VARIABLE_SCOPE_BEGIN|[85]|queryString|String|false|false
17:40:37.0 (136916397)|VARIABLE_ASSIGNMENT|[85]|queryString|"SELECT MasterLabel,  (83 more) ..."
17:40:37.0 (136924233)|STATEMENT_EXECUTE|[87]
17:40:37.0 (137864108)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT MasterLabel, DeveloperName, Badge_Product__c, Trail_Product__c FROM Badge_Product_to_Delete__mdt
17:40:37.0 (157165169)|SOQL_EXECUTE_END|[87]|Rows:9
17:40:37.0 (157242696)|HEAP_ALLOCATE|[87]|Bytes:40
17:40:37.0 (157354244)|HEAP_ALLOCATE|[87]|Bytes:1262
17:40:37.0 (157554876)|HEAP_ALLOCATE|[87]|Bytes:40
17:40:37.0 (157626296)|VARIABLE_SCOPE_BEGIN|[87]|records|List<SObject>|true|false
17:40:37.0 (157681975)|VARIABLE_ASSIGNMENT|[87]|records|"List of size 9 too large to display"|0xb315286
17:40:37.0 (157721943)|STATEMENT_EXECUTE|[88]
17:40:37.0 (157753459)|HEAP_ALLOCATE|[88]|Bytes:4
17:40:37.0 (157778965)|VARIABLE_SCOPE_BEGIN|[88]|recordMap|Map<String,SObject>|true|false
17:40:37.0 (157816652)|VARIABLE_ASSIGNMENT|[88]|recordMap|{}|0x4eee7004
17:40:37.0 (158091535)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (158174895)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (158213615)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (158274494)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Nonprofit Cloud","DeveloperName":"Nonprofit_Cloud","Badge_Product__c":true,"Trail_Product__c":true,"Id":"m011D000001GJONQA4"}|0x1ab906f6
17:40:37.0 (158300838)|STATEMENT_EXECUTE|[90]
17:40:37.0 (158304704)|STATEMENT_EXECUTE|[91]
17:40:37.0 (158394467)|HEAP_ALLOCATE|[91]|Bytes:15
17:40:37.0 (158464555)|HEAP_ALLOCATE|[91]|Bytes:15
17:40:37.0 (158509451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (158566275)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (158596977)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (158618711)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (158661748)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud","DeveloperName":"Marketing_Cloud","Badge_Product__c":true,"Trail_Product__c":true,"Id":"m011D000001GJOLQA4"}|0x6dec669b
17:40:37.0 (158682475)|STATEMENT_EXECUTE|[90]
17:40:37.0 (158686514)|STATEMENT_EXECUTE|[91]
17:40:37.0 (158738124)|HEAP_ALLOCATE|[91]|Bytes:15
17:40:37.0 (158784321)|HEAP_ALLOCATE|[91]|Bytes:15
17:40:37.0 (158826273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (158868386)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (158907032)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (158933693)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (158979235)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Pardot","DeveloperName":"Pardot","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOOQA4"}|0x1d815370
17:40:37.0 (159008135)|STATEMENT_EXECUTE|[90]
17:40:37.0 (159013619)|STATEMENT_EXECUTE|[91]
17:40:37.0 (159063001)|HEAP_ALLOCATE|[91]|Bytes:6
17:40:37.0 (159102698)|HEAP_ALLOCATE|[91]|Bytes:6
17:40:37.0 (159143817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (159194965)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (159229965)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (159259551)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (159296998)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Mulesoft","DeveloperName":"Mulesoft","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOMQA4"}|0x7036735b
17:40:37.0 (159315922)|STATEMENT_EXECUTE|[90]
17:40:37.0 (159323018)|STATEMENT_EXECUTE|[91]
17:40:37.0 (159380348)|HEAP_ALLOCATE|[91]|Bytes:8
17:40:37.0 (159415959)|HEAP_ALLOCATE|[91]|Bytes:8
17:40:37.0 (159473733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (159508113)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (159539105)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (159559320)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (159599220)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Education Cloud","DeveloperName":"Education_Cloud","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOHQA4"}|0x226a551d
17:40:37.0 (159620935)|STATEMENT_EXECUTE|[90]
17:40:37.0 (159631536)|STATEMENT_EXECUTE|[91]
17:40:37.0 (159679842)|HEAP_ALLOCATE|[91]|Bytes:15
17:40:37.0 (159712743)|HEAP_ALLOCATE|[91]|Bytes:15
17:40:37.0 (159752742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (159779937)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (159812455)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (159847316)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (159899961)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Financial Services C (4 more) ...","DeveloperName":"Financial_Services_C (4 more) ...","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOJQA4"}|0x2cbc3775
17:40:37.0 (159923481)|STATEMENT_EXECUTE|[90]
17:40:37.0 (159926647)|STATEMENT_EXECUTE|[91]
17:40:37.0 (159966935)|HEAP_ALLOCATE|[91]|Bytes:24
17:40:37.0 (160002617)|HEAP_ALLOCATE|[91]|Bytes:24
17:40:37.0 (160057991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (160085230)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (160111603)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (160135785)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (160190628)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Commerce Cloud","DeveloperName":"Commerce_Cloud","Badge_Product__c":true,"Trail_Product__c":true,"Id":"m011D000001GJOGQA4"}|0x3bb1fb41
17:40:37.0 (160246514)|STATEMENT_EXECUTE|[90]
17:40:37.0 (160254881)|STATEMENT_EXECUTE|[91]
17:40:37.0 (160300413)|HEAP_ALLOCATE|[91]|Bytes:14
17:40:37.0 (160342903)|HEAP_ALLOCATE|[91]|Bytes:14
17:40:37.0 (160389968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (160434646)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (160461010)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (160486230)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (160537147)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Education Cloud, Non (12 more) ...","DeveloperName":"Education_Cloud_Nonp (11 more) ...","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOIQA4"}|0x785efbc7
17:40:37.0 (160564879)|STATEMENT_EXECUTE|[90]
17:40:37.0 (160571505)|STATEMENT_EXECUTE|[91]
17:40:37.0 (160617906)|HEAP_ALLOCATE|[91]|Bytes:31
17:40:37.0 (160656804)|HEAP_ALLOCATE|[91]|Bytes:31
17:40:37.0 (160716997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (160766952)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (160794211)|HEAP_ALLOCATE|[90]|Bytes:24
17:40:37.0 (160816795)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (160858043)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Health Cloud","DeveloperName":"Health_Cloud","Badge_Product__c":true,"Trail_Product__c":false,"Id":"m011D000001GJOKQA4"}|0x8ec8b6c
17:40:37.0 (160882539)|STATEMENT_EXECUTE|[90]
17:40:37.0 (160893339)|STATEMENT_EXECUTE|[91]
17:40:37.0 (160951213)|HEAP_ALLOCATE|[91]|Bytes:12
17:40:37.0 (160983530)|HEAP_ALLOCATE|[91]|Bytes:12
17:40:37.0 (161026276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (161066190)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (161099098)|VARIABLE_ASSIGNMENT|[90]|record|null|
17:40:37.0 (161117405)|STATEMENT_EXECUTE|[93]
17:40:37.0 (161133744)|HEAP_ALLOCATE|[93]|Bytes:12
17:40:37.0 (161175764)|CONSTRUCTOR_ENTRY|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:40:37.0 (161209119)|VARIABLE_SCOPE_BEGIN|[15]|this|CustomMetadataTypeWrapper|true|false
17:40:37.0 (161288153)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4045226f
17:40:37.0 (161309885)|VARIABLE_SCOPE_BEGIN|[15]|recordMap|Map<String,SObject>|true|false
17:40:37.0 (161339585)|VARIABLE_ASSIGNMENT|[15]|recordMap|"Map of size 9 too large to display"|0x4eee7004
17:40:37.0 (161362723)|VARIABLE_SCOPE_BEGIN|[15]|stringDescribeResult|List<Map<String,ANY>>|true|false
17:40:37.0 (161437764)|VARIABLE_ASSIGNMENT|[15]|stringDescribeResult|[{"DeveloperName":"Badge_Product__c","MasterLabel":"Badge Product","DataType":"BOOLEAN"},{"DeveloperName":"Trail_Product__c","MasterLabel":"Trail Product","DataType":"BOOLEAN"}]|0x47f366a9
17:40:37.0 (161480276)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:37.0 (161500125)|STATEMENT_EXECUTE|[8]
17:40:37.0 (161506257)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:37.0 (161514619)|STATEMENT_EXECUTE|[10]
17:40:37.0 (161517590)|STATEMENT_EXECUTE|[13]
17:40:37.0 (161565886)|STATEMENT_EXECUTE|[15]
17:40:37.0 (161573366)|STATEMENT_EXECUTE|[16]
17:40:37.0 (161615410)|VARIABLE_ASSIGNMENT|[16]|this.recordMap|"Map of size 9 too large to display"|0x4045226f
17:40:37.0 (161641686)|STATEMENT_EXECUTE|[17]
17:40:37.0 (161688743)|VARIABLE_ASSIGNMENT|[17]|this.stringDescribeResult|[{"DeveloperName":"Badge_Product__c","MasterLabel":"Badge Product","DataType":"BOOLEAN"},{"DeveloperName":"Trail_Product__c","MasterLabel":"Trail Product","DataType":"BOOLEAN"}]|0x4045226f
17:40:37.0 (161722186)|CONSTRUCTOR_EXIT|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:40:37.0 (161747660)|VARIABLE_SCOPE_BEGIN|[93]|tempWrapper|CustomMetadataTypeWrapper|true|false
17:40:37.0 (161829340)|VARIABLE_ASSIGNMENT|[93]|tempWrapper|{"recordMap":"0x4eee7004","stringDescribeResult":"0x47f366a9"}|0x4045226f
17:40:37.0 (161847713)|STATEMENT_EXECUTE|[94]
17:40:37.0 (161871012)|HEAP_ALLOCATE|[94]|Bytes:28
17:40:37.0 (161900792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (161957414)|HEAP_ALLOCATE|[61]|Bytes:5
17:40:37.0 (162010998)|HEAP_ALLOCATE|[61]|Bytes:4
17:40:37.0 (162074491)|VARIABLE_SCOPE_BEGIN|[61]|cmt|Schema.DescribeSObjectResult|true|false
17:40:37.0 (162369435)|VARIABLE_ASSIGNMENT|[61]|cmt|"common.api.soap.wsdl.DescribeSObjectResult@3baddce7"|0x35b26610
17:40:37.0 (162395045)|STATEMENT_EXECUTE|[61]
17:40:37.0 (162410409)|STATEMENT_EXECUTE|[62]
17:40:37.0 (162964352)|HEAP_ALLOCATE|[62]|Bytes:84
17:40:37.0 (162987071)|VARIABLE_SCOPE_BEGIN|[62]|cmtFields|Map<String,Schema.SObjectField>|true|false
17:40:37.0 (163193008)|VARIABLE_ASSIGNMENT|[62]|cmtFields|"{checkbox_field__c=Checkbox_Field__c, date_field__c=Date_Field__c, date_time_field__c=Date_Time_Field__c, decimal_field__c=Decimal_Field__c, developername=DeveloperName, email_field__c=Email_Field__c, id=Id, label=Label, language=Language, masterlabel=MasterLabel, ...}"|0x5a3cc2ea
17:40:37.0 (163211559)|STATEMENT_EXECUTE|[63]
17:40:37.0 (163224361)|HEAP_ALLOCATE|[63]|Bytes:4
17:40:37.0 (163248584)|VARIABLE_SCOPE_BEGIN|[63]|fieldsToQuery|List<String>|true|false
17:40:37.0 (163281962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (163294192)|VARIABLE_ASSIGNMENT|[63]|fieldsToQuery|[]|0x28bc9a6f
17:40:37.0 (163303374)|STATEMENT_EXECUTE|[64]
17:40:37.0 (163317779)|HEAP_ALLOCATE|[64]|Bytes:4
17:40:37.0 (163333357)|VARIABLE_SCOPE_BEGIN|[64]|describeFieldResults|List<Map<String,ANY>>|true|false
17:40:37.0 (163356269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (163365486)|VARIABLE_ASSIGNMENT|[64]|describeFieldResults|[]|0xe6a0bd1
17:40:37.0 (163378815)|HEAP_ALLOCATE|[66]|Bytes:4
17:40:37.0 (163426586)|HEAP_ALLOCATE|[66]|Bytes:360
17:40:37.0 (163459855)|HEAP_ALLOCATE|[66]|Bytes:80
17:40:37.0 (163489546)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (163508645)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (163523632)|VARIABLE_ASSIGNMENT|[66]|cmtField|"id"
17:40:37.0 (163532042)|STATEMENT_EXECUTE|[66]
17:40:37.0 (163534439)|STATEMENT_EXECUTE|[67]
17:40:37.0 (163563675)|SYSTEM_MODE_ENTER|true
17:40:37.0 (164315705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (164425087)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (164455974)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (164591331)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@8c32805d"|0x21184e30
17:40:37.0 (164620637)|STATEMENT_EXECUTE|[69]
17:40:37.0 (164642424)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (164664509)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (164680256)|VARIABLE_ASSIGNMENT|[66]|cmtField|"developername"
17:40:37.0 (164687815)|STATEMENT_EXECUTE|[66]
17:40:37.0 (164690131)|STATEMENT_EXECUTE|[67]
17:40:37.0 (164752296)|SYSTEM_MODE_ENTER|true
17:40:37.0 (164893722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (164968369)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (164984818)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (165063964)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@400b9ce7"|0x5c27c8b0
17:40:37.0 (165084574)|STATEMENT_EXECUTE|[69]
17:40:37.0 (165101033)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (165118468)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (165133262)|VARIABLE_ASSIGNMENT|[66]|cmtField|"masterlabel"
17:40:37.0 (165140468)|STATEMENT_EXECUTE|[66]
17:40:37.0 (165142631)|STATEMENT_EXECUTE|[67]
17:40:37.0 (165167701)|SYSTEM_MODE_ENTER|true
17:40:37.0 (165277133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (165337335)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (165357798)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (165433217)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@259618b4"|0x6d4294b4
17:40:37.0 (165485495)|STATEMENT_EXECUTE|[69]
17:40:37.0 (165501991)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (165524057)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (165539720)|VARIABLE_ASSIGNMENT|[66]|cmtField|"language"
17:40:37.0 (165546866)|STATEMENT_EXECUTE|[66]
17:40:37.0 (165549031)|STATEMENT_EXECUTE|[67]
17:40:37.0 (165573982)|SYSTEM_MODE_ENTER|true
17:40:37.0 (165678573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (165738410)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (165753306)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (165952178)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1b545bea"|0x70603223
17:40:37.0 (165974704)|STATEMENT_EXECUTE|[69]
17:40:37.0 (165990952)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (166008318)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (166024375)|VARIABLE_ASSIGNMENT|[66]|cmtField|"namespaceprefix"
17:40:37.0 (166031599)|STATEMENT_EXECUTE|[66]
17:40:37.0 (166034153)|STATEMENT_EXECUTE|[67]
17:40:37.0 (166059136)|SYSTEM_MODE_ENTER|true
17:40:37.0 (166161836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (166221796)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (166237400)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (166311486)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@efa74580"|0x28a666e
17:40:37.0 (166330185)|STATEMENT_EXECUTE|[69]
17:40:37.0 (166344728)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (166361169)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (166375665)|VARIABLE_ASSIGNMENT|[66]|cmtField|"label"
17:40:37.0 (166382882)|STATEMENT_EXECUTE|[66]
17:40:37.0 (166385019)|STATEMENT_EXECUTE|[67]
17:40:37.0 (166408781)|SYSTEM_MODE_ENTER|true
17:40:37.0 (166513859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (166572051)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (166587298)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (166660027)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@8725e5bc"|0x7e31e4b6
17:40:37.0 (166679669)|STATEMENT_EXECUTE|[69]
17:40:37.0 (166693522)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (166710095)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (166725191)|VARIABLE_ASSIGNMENT|[66]|cmtField|"qualifiedapiname"
17:40:37.0 (166732007)|STATEMENT_EXECUTE|[66]
17:40:37.0 (166734157)|STATEMENT_EXECUTE|[67]
17:40:37.0 (166758095)|SYSTEM_MODE_ENTER|true
17:40:37.0 (166853575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (166912024)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (166926642)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (166999057)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@41f76f0c"|0x7bf0b439
17:40:37.0 (167017506)|STATEMENT_EXECUTE|[69]
17:40:37.0 (167031973)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (167048165)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (167062814)|VARIABLE_ASSIGNMENT|[66]|cmtField|"checkbox_field__c"
17:40:37.0 (167069780)|STATEMENT_EXECUTE|[66]
17:40:37.0 (167071940)|STATEMENT_EXECUTE|[67]
17:40:37.0 (167095336)|SYSTEM_MODE_ENTER|true
17:40:37.0 (167205718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (167266608)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (167281244)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (167354710)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1afc03e1"|0x197be4cc
17:40:37.0 (167372876)|STATEMENT_EXECUTE|[69]
17:40:37.0 (167375360)|STATEMENT_EXECUTE|[70]
17:40:37.0 (167392176)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (167405285)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (167429304)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0xadab4bb
17:40:37.0 (167438275)|STATEMENT_EXECUTE|[71]
17:40:37.0 (167455409)|HEAP_ALLOCATE|[71]|Bytes:17
17:40:37.0 (167475252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (167485842)|STATEMENT_EXECUTE|[72]
17:40:37.0 (167494973)|HEAP_ALLOCATE|[72]|Bytes:14
17:40:37.0 (167508057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (167516528)|STATEMENT_EXECUTE|[73]
17:40:37.0 (167548446)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (167587160)|HEAP_ALLOCATE|[73]|Bytes:7
17:40:37.0 (167605947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (167621398)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (167637149)|HEAP_ALLOCATE|[75]|Bytes:7
17:40:37.0 (167670672)|STATEMENT_EXECUTE|[75]
17:40:37.0 (167673850)|STATEMENT_EXECUTE|[80]
17:40:37.0 (167687306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (167697422)|STATEMENT_EXECUTE|[81]
17:40:37.0 (167702408)|HEAP_ALLOCATE|[81]|Bytes:17
17:40:37.0 (167713587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (167731151)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (167745930)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (167761060)|VARIABLE_ASSIGNMENT|[66]|cmtField|"date_field__c"
17:40:37.0 (167768585)|STATEMENT_EXECUTE|[66]
17:40:37.0 (167770668)|STATEMENT_EXECUTE|[67]
17:40:37.0 (167794761)|SYSTEM_MODE_ENTER|true
17:40:37.0 (167896036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (167958578)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (167973818)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (168049692)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@b7c34b44"|0x23823cbb
17:40:37.0 (168071918)|STATEMENT_EXECUTE|[69]
17:40:37.0 (168074286)|STATEMENT_EXECUTE|[70]
17:40:37.0 (168084112)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (168094404)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (168111643)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x724c53b3
17:40:37.0 (168122006)|STATEMENT_EXECUTE|[71]
17:40:37.0 (168128724)|HEAP_ALLOCATE|[71]|Bytes:13
17:40:37.0 (168144103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (168153915)|STATEMENT_EXECUTE|[72]
17:40:37.0 (168159871)|HEAP_ALLOCATE|[72]|Bytes:10
17:40:37.0 (168170488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (168178216)|STATEMENT_EXECUTE|[73]
17:40:37.0 (168194281)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (168216822)|HEAP_ALLOCATE|[73]|Bytes:4
17:40:37.0 (168234432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (168249624)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (168265009)|HEAP_ALLOCATE|[75]|Bytes:4
17:40:37.0 (168285207)|STATEMENT_EXECUTE|[75]
17:40:37.0 (168287861)|STATEMENT_EXECUTE|[80]
17:40:37.0 (168295836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (168305202)|STATEMENT_EXECUTE|[81]
